                                                                                             The WPS System                                                            12:22 Tuesday, June  2, 2015    1

                                                                                         The CONTENTS Procedure


                                                                           Data Set Name            CAC_B2B_IL               
                                                                           Member Type              DATA                     
                                                                           Engine                   SAS7BDAT                 
                                                                           Created                  01JUN2015:11:20:22       
                                                                           Last Modified            01JUN2015:11:20:22       
                                                                           Observations                 822092               
                                                                           Variables                248                      
                                                                           Indexes                  0                        
                                                                           Observation Length       1920                     
                                                                           Deleted Observations              0               
                                                                           Data Set Type                                     
                                                                           Label                                             
                                                                           Compressed               CHAR                     
                                                                           Point to Observations    YES                      
                                                                           Sorted                   YES                      
                                                                           Data Representation      ALPHA_TRU64              
                                                                           Encoding                 latin1 ISO-8859-1 Western

                                                                                   Engine/Host Dependent Information

                                                          Data Set Page Size          43520                                                  
                                                          Number of Data Set Pages    11407                                                  
                                                          File Name                   /project/B2B/DATA/PRODUCTION/FIRM/A/cac_b2b_il.sas7bdat
                                                          Release Created             9.0101M3                                               
                                                          Host Created                XP_PRO                                                 
                                                          Inode Number                212993452                                              
                                                          Access Permission           rw-rw-rw-                                              
                                                          Owner Name                  intellibase                                            
                                                          File Size (bytes)           496433664                                              

                                                      Alphabetic List of Variables and Attributes

                                      Number    Variable                           Type             Len         Pos    
                                CAC b2b: SIC Code Description                                                                                                          
                                CAC b2b: Business Site Number                                                                                                          
                                CAC b2b: Sixth Contact Name                                                                                                            
                                CAC b2b: Sixth Contact Ethnic Code                                                                                                     
                                CAC b2b: Sixth Contact Gender                                                                                                          
                                CAC b2b: Sixth Contact Name Last                                                                                                       
                                CAC b2b: Sixth Contact Name First                                                                                                      
                                CAC b2b: Sixth Contact Title                                                                                                           
                                CAC b2b: Sixth Contact Title Code                                                                                                      
                                CAC b2b: Small Business Flag                                                                                                           
                                CAC b2b: Business Data Source                                                                                                          
                                CAC b2b: Business State Numeric Code                                                                                                   
                                CAC b2b: Secondary State Code                                                                                                          
                                CAC b2b: Stock Exchange                                                                                                                
                                CAC b2b: Stock Exchange Symbol                                                                                                         
                                CAC b2b: Subsidiary Parent Number                                                                                                      
                                CAC b2b: SUNDAY CLOSE HOUR                                                                                                             
                                CAC b2b: SUNDAY OPEN HOUR                                                                                                              
                                CAC b2b: Tellecommunication Expense Code                                                                                               
                                CAC b2b: Teleresearch Date                                                                                                             
                                CAC b2b: Business Tenant Flag                                                                                                          
                                CAC b2b: Tertiary Mail Score Bucketed                                                                                                  
                                CAC b2b: Tertiary Mail Confidence                                                                                                      
                                CAC b2b: Tertiary Busniess Address                                                                                                     
                                CAC b2b: Tertiary Business Carrier Route                                                                                               
                                CAC b2b: Tertiary Business City                                                                                                        
                                CAC b2b: Third Contact Name                                                                                                            
                                CAC b2b: Third Contact Ethnic Code                                                                                                     
                                CAC b2b: Third Contact Gender                                                                                                          
                                CAC b2b: Third Contact Name First                                                                                                      
                                CAC b2b: Third Contact Name Last                                                                                                       
                                CAC b2b: Third Contact Title                                                                                                           
                                CAC b2b: Third Contact Title Code                                                                                                      
                                CAC b2b: Tertiary Busness State Abbreviation                                                                                           
                                CAC b2b: Tertiary Business Zip4                                                                                                        
                                CAC b2b: Tertiary Business Zip5                                                                                                        
                                CAC b2b: THURSDAY CLOSE HOUR                                                                                                           
                                CAC b2b: THURSDAY OPEN HOUR                                                                                                            
                                CAC b2b: Actual Total Number of Employees                                                                                              
                                CAC b2b: Total Employee Size Bucketed                                                                                                  
                                CAC b2b: Total Sales Bucketed                                                                                                          
                                CAC b2b: Total Sales Volume Actual                                                                                                     
                                CAC b2b: Business Transaction Code                                                                                                     
                                CAC b2b: Transaction Type Bucketed                                                                                                     
                                CAC b2b: True Franchise Flag                                                                                                           
                                CAC b2b: TUESDAY CLOSE HOUR                                                                                                            
                                CAC b2b: TUESDAY OPEN HOUR                                                                                                             
                                CAC b2b: Ultimate Parent Number                                                                                                        
                                CAC b2b: Utility Expense Code                                                                                                          
                                CAC b2b: Wealthy Neighborhood Flag                                                                                                     
                                CAC b2b: WEDNESDAY CLOSE HOUR                                                                                                          
                                CAC b2b: WEDNESDAY OPEN HOUR                                                                                                           
                                CAC b2b: White Collar Flag                                                                                                             
                                CAC b2b: Percent White Collar Employees                                                                                                
                                CAC b2b: Year Business Established                                                                                                     
                                CAC b2b: Year SIC Added to Record                                                                                                      
                                CAC b2b: Yellow Page Code                                                                                                              
                                CAC b2b: Date Updated in Yellow Pages                                                                                                  
                                CAC b2b: Business Latitude                                                                                                             
                                CAC b2b: Business Longitude                                                                                                            
                                CAC B2B: Active flag 1=On most recent install, 0=Not on most recent file:                         * CREATE INDIVIDUAL CONTACT TABLES???
                                CAC B2B: Internal non-persistent unique ID _N_, reset every month                                                                      
                                CAC B2B: Production active flag 1=Production Acive 2=Inacive 3=Supplemental                                                            
                                CAC B2B: Production flag 1=Production, 0=Not Production                                                                                
                                CAC B2B: Internal quarter of year of update                                                                                            
                                CAC b2b: Month of update                                                                                                               
                                CAC B2B: Internal year of update                                                                                                       

                                                                                            Sort Information

                                                                                        Sorted By    B2B_ABI_NUM
                                                                                        Validated    YES        
                                                                                             The WPS System                                                            12:22 Tuesday, June  2, 2015    2

Obs B2B_CONTACT_NAME  B2B_COMPANY_NAME      B2B_ADDR_FULL    B2B_ADDR_CITY B2B_ADDR_STATE B2B_ADDR_ZIP5 B2B_ADDR_ZIP4 B2B_CARRIER_ROUTE B2B_STATE_CODE B2B_COUNTY_CODE B2B_PHONE_NUM B2B_SIC_CODE

 1    BRIAN KENADY   SEAFORD CLOTHING CO 101 N WACKER DR # 7    CHICAGO          IL           60606         7306            C015              17             161        3097880694      231198   

Obs B2B_AD_SIZE B2B_INDIVIDUAL_FLAG B2B_FIRST_YEAR_CCYY B2B_DATE_ADDED B2B_CONTACT_LAST_NAME B2B_CONTACT_FIRST_NAME B2B_CONTACT_TITLE B2B_CONTACT_TITLE_CODE B2B_CONTACT_GENDER B2B_EMPLOYEE_SIZE

 1                       2                 1987             198702            KENADY                 BRIAN                                      3                    M                  G        

Obs B2B_SALES_VOLUME B2B_INDUSTRY_CODE B2B_BUSINESS_STATUS_CODE B2B_FAX_NUM B2B_OFFICE_SIZE B2B_PRODUCTION_DATE B2B_ABI_NUM B2B_SUB_NUM B2B_ULT_NUM B2B_PRIMARY_SIC

 1         G                                                    3097889265                       05252015        000004838   000000000   000000000      231198     

Obs         B2B_PRIMARY_SIC_DESCRIP          B2B_SECONDARY_SIC_CODE1     B2B_SECONDARY_SIC_DESCRIP1      B2B_SECONDARY_SIC_CODE2 B2B_SECONDARY_SIC_DESCRIP2 B2B_SECONDARY_SIC_CODE3

 1  MENS & BOYS SUITS COATS/OVERCOATS (MFRS)         561101          MEN'S CLOTHING & FURNISHINGS-RETAIL         565101               CLOTHING-RETAIL               513603         

Obs B2B_SECONDARY_SIC_DESCRIP3 B2B_SECONDARY_SIC_CODE4 B2B_SECONDARY_SIC_DESCRIP4 B2B_TOT_EMPLOYEE_SIZE B2B_TOT_SALES B2B_PUBLIC_INDICATOR B2B_STOCK_EXCHANGE B2B_STOCK_SYMBOL B2B_EMPLOYEE_NUM

 1    APPAREL-MENS-WHOLESALE                                                                                                                                                          300      

Obs B2B_TOT_EMPLOYEE_NUM B2B_SECONDARY_ADDR B2B_SECOND_CITY B2B_SECOND_STATE B2B_SECOND_ZIP5 B2B_DELIVERY_BAR_CODE B2B_YEAR_ESTABLISH_CCYY B2B_SALES_VOLUME_ESTIM B2B_TOT_SALES_VOLUME B2B_SECOND_ZIP4

 1            .             2613 5TH AVE      ROCK ISLAND          IL             61201          606067306079               1966                    25823                                   9018      

Obs B2B_PRIMARY_SIC_FLAG B2B_SECOND_CARRIER_ROUTE B2B_EMPLOYEE_DERVTN_FLAG B2B_CENSUS_TRACT B2B_BLOCK_GROUP B2B_WEALTH_FLAG B2B_CREDIT_FLAG B2B_FORTUNE_RANK B2B_WHITE_COLLAR_FLAG B2B_TRUE_FRNCHSE_FLAG

 1           X                     C026                      A                  024500             1                               A                                                                    

Obs B2B_HOME_FLAG B2B_SITE_NUM B2B_FOREIGN_PARENT_FLAG B2B_FEMALE_OWNED_BUSINESS B2B_IMPORT_EXPORT_FLAG B2B_GOVERNMENT_FLAG B2B_CALL_STATUS B2B_ACTION_FLAG B2B_BOOK_NUMBER B2B_TELERESEARCH_DATE

 1                                                                                                                                 R               V              850              201502        

Obs B2B_YELLOW_PAGE_UPDATE_DATE B2B_YELLOW_PAGE B2B_ASSET_FLAG B2B_DELIVERY_BAR_CODE_EXT B2B_THIRD_ADDRESS B2B_THIRD_CITY B2B_THIRD_STATE B2B_THIRD_ZIP5 B2B_THIRD_ZIP4 B2B_THIRD_CARRIER_ROUTE

 1            000000                                                      079                                                                                                                  

Obs B2B_TRANSACTION_CODE B2B_PROFESSIONAL_FLAG B2B_LAST_UPDATED             B2B_SIC_DESCRIP              B2B_NAICS_CODE            B2B_NAICS_CODE_DESCRIP             B2B_NAICS1  B2B_NAICS1_DESCRIP  

 1           A                                      201502      MENS & BOYS SUITS COATS/OVERCOATS (MFRS)    31522006    MEN'S & BOY'S CUT & SEW APPAREL MANUFACTURING  44811006  MEN'S CLOTHING STORES

Obs B2B_NAICS2   B2B_NAICS2_DESCRIP   B2B_NAICS3                 B2B_NAICS3_DESCRIP                 B2B_NAICS4 B2B_NAICS4_DESCRIP B2B_800_PHONE_NUM B2B_MASTER_YEAR_FIRST_APPEAR B2B_CREDIT_SCORE

 1   44814001  FAMILY CLOTHING STORES  42432001  MEN'S & BOYS' CLOTHING & FURNISHINGS MRCHNT WHLSRS                                                             1987                   100       

Obs B2B_CREDIT_GRADE B2B_FRNCHSE_CODE1 B2B_FRNCHSE_CODE2 B2B_FRNCHSE_CODE3 B2B_FRNCHSE_CODE4 B2B_FRNCHSE_CODE5 B2B_FRNCHSE_CODE6 B2B_MULTI_EXEC_FLAG B2B_PRIMARY_SITE_FLAG B2B_CURRENT_MONTH_CODE

 1         A+                                                                                                                             1                    X                                 

Obs B2B_CREDIT_YEAR B2B_COMPANY_NAME_PROF B2B_PRIMARY_MAIL_STATUS B2B_PRIMARY_MAIL_SCORE B2B_SECONDARY_MAIL_STATUS B2B_SECONDARY_MAIL_SCORE B2B_TERTIARY_MAIL_STATUS B2B_TERTIARY_MAIL_SCORE

 1        10+        SEAFORD CLOTHING CO             1                      1C                       5                        5C                                                            

Obs B2B_LAST_MODIFIED_DATE B2B_STATE_CODE2 B2B_SOURCE_INFOUSA B2B_BANKRUPTCY_FLAG B2B_BANKRUPTCY_DATE B2B_PRIMARY_URL_ADDR B2B_BUSINESS_SQUARE_FOOT_NUM B2B_OWN_LEASE_FLAG B2B_CONTACT_SALUTATION

 1          201502               17            infoGroup                                                                                D                       O                    MR          

Obs B2B_BIG_BUSINESS_INDICATOR B2B_SMALL_SIZE_FLAG B2B_MEDIUM_SIZE_FLAG B2B_BUSINESS_GROW_FLAG B2B_HIGH_INCOME_EXEC_FLAG B2B_HIGH_TECH_FLAG B2B_PUBLIC_FILING B2B_TRANSACTION_TYPE B2B_YEAR_SIC_ADD

 1              Y                       N                   N                                              N                     N                  N                                   198702     

Obs B2B_WHITE_COLLAR_PRCNT B2B_CBSA_STAT B2B_CSA_COD B2B_MET_INDICATOR B2B_CONTACT_TITLE_DESCRIP B2B_POP_DENSITY B2B_TENANT_FLAG B2B_MULTI_TENANT_DESCRIP B2B_MULTI_TENANT_BLDG_NUM B2B_NUM_TENANATS

 1           015               19340         209             2                  MANAGER                 .                                                          0000000                  0       

Obs B2B_PROP_MGMT_ABI_NUM B2B_PROP_MGMT_COMPANY_NAME B2B_PROP_MGMT_ADDR_FULL B2B_PROP_MGMT_CITY B2B_PROP_MGMT_STATE B2B_PROP_MGMT_ZIP5 B2B_PROP_MGMT_ZIP4 B2B_PROP_MGMT_CNTCT_NAME_FIRST

 1                                                                                                                                                                                      

Obs B2B_PROP_MGMT_CNTCT_NAME_LAST B2B_MONDAY_OPEN_HOUR B2B_MONDAY_CLOSE_HOUR B2B_TUESDAY_OPEN_HOUR B2B_TUESDAY_CLOSE_HOUR B2B_WEDNESDAY_OPEN_HOUR B2B_WEDNESDAY_CLOSE_HOUR B2B_THURSDAY_OPEN_HOUR

 1                                                                                                                                                                                               

Obs B2B_THURSDAY_CLOSE_HOUR B2B_FRIDAY_OPEN_HOUR B2B_FRIDAY_CLOSE_HOUR B2B_SATURDAY_OPEN_HOUR B2B_SATURDAY_CLOSE_HOUR B2B_SUNDAY_OPEN_HOUR B2B_SUNDAY_CLOSE_HOUR B2B_PAY_AT_PUMP_FLAG

 1                                                                                                                                                                                   

Obs B2B_ACCEPT_CREDIT_CARD_FLAG B2B_ETHNIC_CODE B2B_LANGUAGE_CODE B2B_RELIGION_CODE B2B_ETHNIC_GROUP_NEW B2B_COUNTRY_ORIGIN B2B_ADDRESS_TYPE B2B_EMPLOYER_ID_NUM B2B_RESTAURANT_SRVCE_TYPE

 1                                    IE               EN                 C                  W                   00                S                                                      

Obs B2B_TELECOMMUNICATIONS_CODE B2B_UTILITY_CODE B2B_ADVERTISING_EXPENSE_CODE B2B_PAYROLL_EXPENSE_CODE B2B_REST_LEASE_EXPENSE_CODE B2B_COMPUTER_EXPENSE_CODE B2B_OFFICE_SUPPLY_EXPENSE_CODE

 1                                                                                                                                                                                         

Obs B2B_ACCOUNTING_EXPENSE_CODE B2B_PACKAGE_EXPENSE_CODE B2B_CONTRACT_LABOR_EXPENSE_CODE B2B_INSURANCE_EXPENSE_CODE B2B_PURCHASE_PRINT_EXPENSE_CODE B2B_PURCHASE_ADMIN_EXPENSE_CODE

 1                                                                                                                                                                                 

Obs B2B_LEGAL_EXPENSE_CODE B2B_EXPENSE_TYPE B2B_SECOND_CONTACT B2B_SECOND_CONTACT_NAME_FIRST B2B_SECOND_CONTACT_NAME_LAST B2B_SECOND_CONTACT_TITLE B2B_SECOND_CONTACT_TITLE_CODE

 1                                L           LINDA STAHLER                LINDA                       STAHLER                                                   P              

Obs B2B_SECOND_CONTACT_GENDER_CODE B2B_SECOND_CONTACT_ETHNIC_CODE B2B_THIRD_CONTACT B2B_THIRD_CONTACT_NAME_FIRST B2B_THIRD_CONTACT_NAME_LAST B2B_THIRD_CONTACT_TITLE B2B_THIRD_CONTACT_TITLE_CODE

 1                F                              DE                  SUE BOLLART                SUE                        BOLLART                                                S              

Obs B2B_THIRD_CONTACT_GENDER_CODE B2B_THIRD_CONTACT_ETHNIC_CODE B2B_FOURTH_CONTACT B2B_FOURTH_CONTACT_NAME_FIRST B2B_FOURTH_CONTACT_NAME_LAST B2B_FOURTH_CONTACT_TITLE B2B_FOURTH_CONTACT_TITLE_CODE

 1                F                            00                                                                                                                                                   

Obs B2B_FOURTH_CONTACT_GENDER_CODE B2B_FOURTH_CONTACT_ETHNIC_CODE B2B_FIFTH_CONTACT B2B_FIFTH_CONTACT_NAME_FIRST B2B_FIFTH_CONTACT_NAME_LAST B2B_FIFTH_CONTACT_TITLE B2B_FIFTH_CONTACT_TITLE_CODE

 1                                                                                                                                                                                               

Obs B2B_FIFTH_CONTACT_GENDER_CODE B2B_FIFTH_CONTACT_ETHNIC_CODE B2B_SIXTH_CONTACT B2B_SIXTH_CONTACT_NAME_LAST B2B_SIXTH_CONTACT_NAME_FIRST B2B_SIXTH_CONTACT_TITLE B2B_SIXTH_CONTACT_TITLE_CODE

 1                                                                                                                                                                                             

Obs B2B_SIXTH_CONTACT_GENDER_CODE B2B_SIXTH_CONTACT_ETHNIC_CODE B2B_EXPRESS_UPDATE B2B_BUSINESS_DESCRIP_FLAG B2B_GEO_MATCH_LVL B2B_GEO_MATCH_LVL4 B2B_RECORD_END b2b_addr_lat b2b_addr_long b2b_cac_qtr

 1                                                                                             N                     0                GS06              X           41.5079      -90.5631        2     

Obs b2b_cac_year b2b_cac_b2b_id b2b_cac_prod_active_flag b2b_cac_production b2b_cac_update_month b2b_cac_active_flag B2B_EMAIL_FLAG

 1      2015          17070                 1                     1                 JUNE                  1                        
